mame/train/Hand-colored etching/742582.jpg,train,742582.jpg,Hand-colored etching
mame/train/Woodblock/1940.1030.jpeg,train,1940.1030.jpeg,Woodblock
mame/train/Oil on canvas/186096-117695.jpg,train,186096-117695.jpg,Oil on canvas
mame/train/Oil on canvas/13346.jpg,train,13346.jpg,Oil on canvas
mame/train/Oil on canvas/1953.649.jpeg,train,1953.649.jpeg,Oil on canvas
mame/train/Oil on canvas/1938.42.jpeg,train,1938.42.jpeg,Oil on canvas
mame/train/Oil on canvas/436692.jpg,train,436692.jpg,Oil on canvas
mame/train/Oil on canvas/186803-131271.jpg,train,186803-131271.jpg,Oil on canvas
mame/train/Oil on canvas/170802-232154.jpg,train,170802-232154.jpg,Oil on canvas
mame/train/Oil on canvas/1970.30.jpeg,train,1970.30.jpeg,Oil on canvas
mame/train/Oil on canvas/229465-78147.jpg,train,229465-78147.jpg,Oil on canvas
mame/train/Oil on canvas/1970.32.jpeg,train,1970.32.jpeg,Oil on canvas
mame/train/Oil on canvas/2008.69.jpeg,train,2008.69.jpeg,Oil on canvas
mame/train/Oil on canvas/1981.18.jpeg,train,1981.18.jpeg,Oil on canvas
mame/train/Oil on canvas/1958.175.1.jpeg,train,1958.175.1.jpeg,Oil on canvas
mame/train/Oil on canvas/437791.jpg,train,437791.jpg,Oil on canvas
mame/train/Oil on canvas/222686-5889.jpg,train,222686-5889.jpg,Oil on canvas
mame/train/Oil on canvas/1948.181.jpeg,train,1948.181.jpeg,Oil on canvas
mame/train/Oil on canvas/253737-47713.jpg,train,253737-47713.jpg,Oil on canvas
mame/train/Oil on canvas/1920.254.jpeg,train,1920.254.jpeg,Oil on canvas
mame/train/Oil on canvas/172882-28046.jpg,train,172882-28046.jpg,Oil on canvas
mame/train/Oil on canvas/1952.235.4.jpeg,train,1952.235.4.jpeg,Oil on canvas
mame/train/Albumen photograph/411416.jpg,train,411416.jpg,Albumen photograph
mame/train/Albumen photograph/710221.jpg,train,710221.jpg,Albumen photograph
mame/train/Albumen photograph/306615.jpg,train,306615.jpg,Albumen photograph
mame/train/Albumen photograph/306789.jpg,train,306789.jpg,Albumen photograph
mame/train/Albumen photograph/710649.jpg,train,710649.jpg,Albumen photograph
mame/train/Albumen photograph/265795.jpg,train,265795.jpg,Albumen photograph
mame/train/Albumen photograph/647908.jpg,train,647908.jpg,Albumen photograph
mame/train/Albumen photograph/417179.jpg,train,417179.jpg,Albumen photograph
mame/train/Albumen photograph/708772.jpg,train,708772.jpg,Albumen photograph
mame/train/Albumen photograph/268104.jpg,train,268104.jpg,Albumen photograph
mame/train/Albumen photograph/416149.jpg,train,416149.jpg,Albumen photograph
mame/train/Albumen photograph/283202.jpg,train,283202.jpg,Albumen photograph
mame/train/Albumen photograph/286841.jpg,train,286841.jpg,Albumen photograph
mame/train/Albumen photograph/645431.jpg,train,645431.jpg,Albumen photograph
mame/train/Albumen photograph/266895.jpg,train,266895.jpg,Albumen photograph
mame/train/Albumen photograph/268063.jpg,train,268063.jpg,Albumen photograph
mame/train/Albumen photograph/416671.jpg,train,416671.jpg,Albumen photograph
mame/train/Albumen photograph/648629.jpg,train,648629.jpg,Albumen photograph
mame/train/Albumen photograph/411453.jpg,train,411453.jpg,Albumen photograph
mame/train/Albumen photograph/307006.jpg,train,307006.jpg,Albumen photograph
mame/train/Bronze/226594-108630.jpg,train,226594-108630.jpg,Bronze
mame/train/Bronze/1942.775.jpeg,train,1942.775.jpeg,Bronze
mame/train/Bronze/1940.579.jpeg,train,1940.579.jpeg,Bronze
mame/train/Bronze/250270.jpg,train,250270.jpg,Bronze
mame/train/Bronze/1916.1177.jpeg,train,1916.1177.jpeg,Bronze
mame/train/Bronze/191639.jpg,train,191639.jpg,Bronze
mame/train/Bronze/225935-108101.jpg,train,225935-108101.jpg,Bronze
mame/train/Bronze/243955-53525.jpg,train,243955-53525.jpg,Bronze
mame/train/Bronze/233880-150793.jpg,train,233880-150793.jpg,Bronze
mame/train/Bronze/246782.jpg,train,246782.jpg,Bronze
mame/train/Bronze/239277-90320.jpg,train,239277-90320.jpg,Bronze
mame/train/Bronze/1972.72.jpeg,train,1972.72.jpeg,Bronze
mame/train/Bronze/173544-109213.jpg,train,173544-109213.jpg,Bronze
mame/train/Bronze/1920.735.a.jpeg,train,1920.735.a.jpeg,Bronze
mame/train/Bronze/248656.jpg,train,248656.jpg,Bronze
mame/train/Bronze/186262-321082.jpg,train,186262-321082.jpg,Bronze
mame/train/Bronze/1950.580.jpeg,train,1950.580.jpeg,Bronze
mame/train/Bronze/226079-108206.jpg,train,226079-108206.jpg,Bronze
mame/train/Bronze/325121.jpg,train,325121.jpg,Bronze
mame/train/Bronze/1993.233.jpeg,train,1993.233.jpeg,Bronze
mame/train/Silk and metal thread/224656.jpg,train,224656.jpg,Silk and metal thread
mame/train/Silk and metal thread/65958.jpg,train,65958.jpg,Silk and metal thread
mame/train/Silk and metal thread/230632.jpg,train,230632.jpg,Silk and metal thread
mame/train/Silk and metal thread/230074.jpg,train,230074.jpg,Silk and metal thread
mame/train/Silk and metal thread/65127.jpg,train,65127.jpg,Silk and metal thread
mame/train/Silk and metal thread/230284.jpg,train,230284.jpg,Silk and metal thread
mame/train/Silk and metal thread/219817.jpg,train,219817.jpg,Silk and metal thread
mame/train/Silk and metal thread/230131.jpg,train,230131.jpg,Silk and metal thread
mame/train/Silk and metal thread/67852.jpg,train,67852.jpg,Silk and metal thread
mame/train/Silk and metal thread/230057.jpg,train,230057.jpg,Silk and metal thread
mame/train/Silk and metal thread/69052.jpg,train,69052.jpg,Silk and metal thread
mame/train/Silk and metal thread/230437.jpg,train,230437.jpg,Silk and metal thread
mame/train/Silk and metal thread/66627.jpg,train,66627.jpg,Silk and metal thread
mame/train/Silk and metal thread/84580.jpg,train,84580.jpg,Silk and metal thread
mame/train/Silk and metal thread/230166.jpg,train,230166.jpg,Silk and metal thread
mame/train/Silk and metal thread/1934.203.jpeg,train,1934.203.jpeg,Silk and metal thread
mame/train/Silk and metal thread/229311.jpg,train,229311.jpg,Silk and metal thread
mame/train/Silk and metal thread/66130.jpg,train,66130.jpg,Silk and metal thread
mame/train/Silk and metal thread/230528.jpg,train,230528.jpg,Silk and metal thread
mame/train/Silk and metal thread/226426.jpg,train,226426.jpg,Silk and metal thread
mame/train/Woodcut/660101.jpg,train,660101.jpg,Woodcut
mame/train/Woodcut/1929.161.jpeg,train,1929.161.jpeg,Woodcut
mame/train/Woodcut/343126.jpg,train,343126.jpg,Woodcut
mame/train/Woodcut/416712.jpg,train,416712.jpg,Woodcut
mame/train/Woodcut/358318.jpg,train,358318.jpg,Woodcut
mame/train/Woodcut/1952.296.11.jpeg,train,1952.296.11.jpeg,Woodcut
mame/train/Woodcut/1952.296.4.jpeg,train,1952.296.4.jpeg,Woodcut
mame/train/Woodcut/1929.162.jpeg,train,1929.162.jpeg,Woodcut
mame/train/Woodcut/1925.1324.jpeg,train,1925.1324.jpeg,Woodcut
mame/train/Woodcut/1922.94.16.jpeg,train,1922.94.16.jpeg,Woodcut
mame/train/Woodcut/1929.878.10.jpeg,train,1929.878.10.jpeg,Woodcut
mame/train/Woodcut/1974.155.jpeg,train,1974.155.jpeg,Woodcut
mame/train/Woodcut/752394.jpg,train,752394.jpg,Woodcut
mame/train/Woodcut/1962.390.jpeg,train,1962.390.jpeg,Woodcut
mame/train/Woodcut/661011.jpg,train,661011.jpg,Woodcut
mame/train/Woodcut/681472.jpg,train,681472.jpg,Woodcut
mame/train/Woodcut/429642.jpg,train,429642.jpg,Woodcut
mame/train/Woodcut/662277.jpg,train,662277.jpg,Woodcut
mame/train/Woodcut/700375.jpg,train,700375.jpg,Woodcut
mame/train/Woodcut/367182.jpg,train,367182.jpg,Woodcut
mame/train/Lithograph/1968.322.jpeg,train,1968.322.jpeg,Lithograph
mame/train/Lithograph/1941.499.jpeg,train,1941.499.jpeg,Lithograph
mame/train/Lithograph/420700.jpg,train,420700.jpg,Lithograph
mame/train/Lithograph/407970.jpg,train,407970.jpg,Lithograph
mame/train/Lithograph/1924.286.jpeg,train,1924.286.jpeg,Lithograph
mame/train/Lithograph/408384.jpg,train,408384.jpg,Lithograph
mame/train/Lithograph/2280544-146782.jpg,train,2280544-146782.jpg,Lithograph
mame/train/Lithograph/1940.1115.jpeg,train,1940.1115.jpeg,Lithograph
mame/train/Lithograph/229929-146333.jpg,train,229929-146333.jpg,Lithograph
mame/train/Lithograph/683202.jpg,train,683202.jpg,Lithograph
mame/train/Lithograph/409789.jpg,train,409789.jpg,Lithograph
mame/train/Lithograph/406927.jpg,train,406927.jpg,Lithograph
mame/train/Lithograph/638437.jpg,train,638437.jpg,Lithograph
mame/train/Lithograph/1950.341.jpeg,train,1950.341.jpeg,Lithograph
mame/train/Lithograph/2012.259.jpeg,train,2012.259.jpeg,Lithograph
mame/train/Lithograph/1997.228.jpeg,train,1997.228.jpeg,Lithograph
mame/train/Lithograph/231299-146999.jpg,train,231299-146999.jpg,Lithograph
mame/train/Lithograph/2280142-151827.jpg,train,2280142-151827.jpg,Lithograph
mame/train/Lithograph/773699.jpg,train,773699.jpg,Lithograph
mame/train/Lithograph/2014.317.jpeg,train,2014.317.jpeg,Lithograph
mame/train/Polychromed wood/435772.jpg,train,435772.jpg,Polychromed wood
mame/train/Polychromed wood/212163-8135.jpg,train,212163-8135.jpg,Polychromed wood
mame/train/Polychromed wood/546319.jpg,train,546319.jpg,Polychromed wood
mame/train/Polychromed wood/436771.jpg,train,436771.jpg,Polychromed wood
mame/train/Polychromed wood/11448.jpg,train,11448.jpg,Polychromed wood
mame/train/Polychromed wood/437578.jpg,train,437578.jpg,Polychromed wood
mame/train/Polychromed wood/459008.jpg,train,459008.jpg,Polychromed wood
mame/train/Polychromed wood/436047.jpg,train,436047.jpg,Polychromed wood
mame/train/Polychromed wood/1979.140.jpeg,train,1979.140.jpeg,Polychromed wood
mame/train/Polychromed wood/544167.jpg,train,544167.jpg,Polychromed wood
mame/train/Polychromed wood/1933.403.jpeg,train,1933.403.jpeg,Polychromed wood
mame/train/Polychromed wood/436558.jpg,train,436558.jpg,Polychromed wood
mame/train/Polychromed wood/437603.jpg,train,437603.jpg,Polychromed wood
mame/train/Polychromed wood/436968.jpg,train,436968.jpg,Polychromed wood
mame/train/Polychromed wood/1914.808.jpeg,train,1914.808.jpeg,Polychromed wood
mame/train/Polychromed wood/435779.jpg,train,435779.jpg,Polychromed wood
mame/train/Polychromed wood/436263.jpg,train,436263.jpg,Polychromed wood
mame/train/Polychromed wood/436801.jpg,train,436801.jpg,Polychromed wood
mame/train/Polychromed wood/209176-17172.jpg,train,209176-17172.jpg,Polychromed wood
mame/train/Polychromed wood/438020.jpg,train,438020.jpg,Polychromed wood
mame/train/Porcelain/231694-147685.jpg,train,231694-147685.jpg,Porcelain
mame/train/Porcelain/185709-117520.jpg,train,185709-117520.jpg,Porcelain
mame/train/Porcelain/15406.jpg,train,15406.jpg,Porcelain
mame/train/Porcelain/208411.jpg,train,208411.jpg,Porcelain
mame/train/Porcelain/1989.185.jpeg,train,1989.185.jpeg,Porcelain
mame/train/Porcelain/201427.jpg,train,201427.jpg,Porcelain
mame/train/Porcelain/202197.jpg,train,202197.jpg,Porcelain
mame/train/Porcelain/192803.jpg,train,192803.jpg,Porcelain
mame/train/Porcelain/199045.jpg,train,199045.jpg,Porcelain
mame/train/Porcelain/771038.jpg,train,771038.jpg,Porcelain
mame/train/Porcelain/1930.318.jpeg,train,1930.318.jpeg,Porcelain
mame/train/Porcelain/60302.jpg,train,60302.jpg,Porcelain
mame/train/Porcelain/200924.jpg,train,200924.jpg,Porcelain
mame/train/Porcelain/207114.jpg,train,207114.jpg,Porcelain
mame/train/Porcelain/203408.jpg,train,203408.jpg,Porcelain
mame/train/Porcelain/1939.204.jpeg,train,1939.204.jpeg,Porcelain
mame/train/Porcelain/1942.865.jpeg,train,1942.865.jpeg,Porcelain
mame/train/Porcelain/205338.jpg,train,205338.jpg,Porcelain
mame/train/Porcelain/1969.74.jpeg,train,1969.74.jpeg,Porcelain
mame/train/Porcelain/188681.jpg,train,188681.jpg,Porcelain
mame/train/Clay/321851.jpg,train,321851.jpg,Clay
mame/train/Clay/321545.jpg,train,321545.jpg,Clay
mame/train/Clay/323330.jpg,train,323330.jpg,Clay
mame/train/Clay/322022.jpg,train,322022.jpg,Clay
mame/train/Clay/323272.jpg,train,323272.jpg,Clay
mame/train/Clay/328906.jpg,train,328906.jpg,Clay
mame/train/Clay/321801.jpg,train,321801.jpg,Clay
mame/train/Clay/321924.jpg,train,321924.jpg,Clay
mame/train/Clay/321838.jpg,train,321838.jpg,Clay
mame/train/Clay/321702.jpg,train,321702.jpg,Clay
mame/train/Clay/241853.jpg,train,241853.jpg,Clay
mame/train/Clay/321714.jpg,train,321714.jpg,Clay
mame/train/Clay/321865.jpg,train,321865.jpg,Clay
mame/train/Clay/322105.jpg,train,322105.jpg,Clay
mame/train/Clay/324589.jpg,train,324589.jpg,Clay
mame/train/Clay/321996.jpg,train,321996.jpg,Clay
mame/train/Clay/326458.jpg,train,326458.jpg,Clay
mame/train/Clay/321789.jpg,train,321789.jpg,Clay
mame/train/Clay/321737.jpg,train,321737.jpg,Clay
mame/train/Clay/324015.jpg,train,324015.jpg,Clay
mame/train/Hand-colored engraving/252916-47370.jpg,train,252916-47370.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208465-55993.jpg,train,208465-55993.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208197-103516.jpg,train,208197-103516.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208095-103448.jpg,train,208095-103448.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208541-56015.jpg,train,208541-56015.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208545-56038.jpg,train,208545-56038.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208329-55783.jpg,train,208329-55783.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208471-55998.jpg,train,208471-55998.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208573-56105.jpg,train,208573-56105.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/252778-47304.jpg,train,252778-47304.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/252894-47339.jpg,train,252894-47339.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/252815-47314.jpg,train,252815-47314.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208138-103467.jpg,train,208138-103467.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208419-55966.jpg,train,208419-55966.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/252856-47352.jpg,train,252856-47352.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208198-55731.jpg,train,208198-55731.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208640-56103.jpg,train,208640-56103.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/252715-47175.jpg,train,252715-47175.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/247689-55580.jpg,train,247689-55580.jpg,Hand-colored engraving
mame/train/Hand-colored engraving/208129-103489.jpg,train,208129-103489.jpg,Hand-colored engraving
mame/train/Steel/23619.jpg,train,23619.jpg,Steel
mame/train/Steel/23702.jpg,train,23702.jpg,Steel
mame/train/Steel/23566.jpg,train,23566.jpg,Steel
mame/train/Steel/23115.jpg,train,23115.jpg,Steel
mame/train/Steel/23633.jpg,train,23633.jpg,Steel
mame/train/Steel/665373.jpg,train,665373.jpg,Steel
mame/train/Steel/23759.jpg,train,23759.jpg,Steel
mame/train/Steel/23630.jpg,train,23630.jpg,Steel
mame/train/Steel/27614.jpg,train,27614.jpg,Steel
mame/train/Steel/1918.748.jpeg,train,1918.748.jpeg,Steel
mame/train/Steel/23714.jpg,train,23714.jpg,Steel
mame/train/Steel/1918.681.jpeg,train,1918.681.jpeg,Steel
mame/train/Steel/23574.jpg,train,23574.jpg,Steel
mame/train/Steel/23235.jpg,train,23235.jpg,Steel
mame/train/Steel/22820.jpg,train,22820.jpg,Steel
mame/train/Steel/23558.jpg,train,23558.jpg,Steel
mame/train/Steel/22816.jpg,train,22816.jpg,Steel
mame/train/Steel/23607.jpg,train,23607.jpg,Steel
mame/train/Steel/24809.jpg,train,24809.jpg,Steel
mame/train/Steel/23455.jpg,train,23455.jpg,Steel
mame/train/Ivory/547964.jpg,train,547964.jpg,Ivory
mame/train/Ivory/467736.jpg,train,467736.jpg,Ivory
mame/train/Ivory/451935.jpg,train,451935.jpg,Ivory
mame/train/Ivory/452393.jpg,train,452393.jpg,Ivory
mame/train/Ivory/324205.jpg,train,324205.jpg,Ivory
mame/train/Ivory/325089.jpg,train,325089.jpg,Ivory
mame/train/Ivory/436274.jpg,train,436274.jpg,Ivory
mame/train/Ivory/547407.jpg,train,547407.jpg,Ivory
mame/train/Ivory/60390.jpg,train,60390.jpg,Ivory
mame/train/Ivory/38448.jpg,train,38448.jpg,Ivory
mame/train/Ivory/324694.jpg,train,324694.jpg,Ivory
mame/train/Ivory/316611.jpg,train,316611.jpg,Ivory
mame/train/Ivory/452340.jpg,train,452340.jpg,Ivory
mame/train/Ivory/209547.jpg,train,209547.jpg,Ivory
mame/train/Ivory/435662.jpg,train,435662.jpg,Ivory
mame/train/Ivory/60276.jpg,train,60276.jpg,Ivory
mame/train/Ivory/60417.jpg,train,60417.jpg,Ivory
mame/train/Ivory/436610.jpg,train,436610.jpg,Ivory
mame/train/Ivory/316442.jpg,train,316442.jpg,Ivory
mame/train/Ivory/546440.jpg,train,546440.jpg,Ivory
mame/train/Marble/230244-380387.jpg,train,230244-380387.jpg,Marble
mame/train/Marble/257633.jpg,train,257633.jpg,Marble
mame/train/Marble/239342.jpg,train,239342.jpg,Marble
mame/train/Marble/470681.jpg,train,470681.jpg,Marble
mame/train/Marble/470785.jpg,train,470785.jpg,Marble
mame/train/Marble/478937.jpg,train,478937.jpg,Marble
mame/train/Marble/185701-109670.jpg,train,185701-109670.jpg,Marble
mame/train/Marble/256120.jpg,train,256120.jpg,Marble
mame/train/Marble/192770.jpg,train,192770.jpg,Marble
mame/train/Marble/2011.110.jpeg,train,2011.110.jpeg,Marble
mame/train/Marble/313331.jpg,train,313331.jpg,Marble
mame/train/Marble/230223-146170.jpg,train,230223-146170.jpg,Marble
mame/train/Marble/470942.jpg,train,470942.jpg,Marble
mame/train/Marble/238032-79019.jpg,train,238032-79019.jpg,Marble
mame/train/Marble/252471.jpg,train,252471.jpg,Marble
mame/train/Marble/248699.jpg,train,248699.jpg,Marble
mame/train/Marble/194543.jpg,train,194543.jpg,Marble
mame/train/Marble/470913.jpg,train,470913.jpg,Marble
mame/train/Marble/1973.6.jpeg,train,1973.6.jpeg,Marble
mame/train/Marble/251520.jpg,train,251520.jpg,Marble
mame/train/Graphite/355660.jpg,train,355660.jpg,Graphite
mame/train/Graphite/359295.jpg,train,359295.jpg,Graphite
mame/train/Graphite/1971.116.c.jpeg,train,1971.116.c.jpeg,Graphite
mame/train/Graphite/418108.jpg,train,418108.jpg,Graphite
mame/train/Graphite/1925.804.jpeg,train,1925.804.jpeg,Graphite
mame/train/Graphite/363333.jpg,train,363333.jpg,Graphite
mame/train/Graphite/386711.jpg,train,386711.jpg,Graphite
mame/train/Graphite/386977.jpg,train,386977.jpg,Graphite
mame/train/Graphite/362761.jpg,train,362761.jpg,Graphite
mame/train/Graphite/343191.jpg,train,343191.jpg,Graphite
mame/train/Graphite/1989.13.s.jpeg,train,1989.13.s.jpeg,Graphite
mame/train/Graphite/367266.jpg,train,367266.jpg,Graphite
mame/train/Graphite/334432.jpg,train,334432.jpg,Graphite
mame/train/Graphite/367317.jpg,train,367317.jpg,Graphite
mame/train/Graphite/367338.jpg,train,367338.jpg,Graphite
mame/train/Graphite/367197.jpg,train,367197.jpg,Graphite
mame/train/Graphite/385242.jpg,train,385242.jpg,Graphite
mame/train/Graphite/358956.jpg,train,358956.jpg,Graphite
mame/train/Graphite/1975.42.jpeg,train,1975.42.jpeg,Graphite
mame/train/Graphite/363517.jpg,train,363517.jpg,Graphite
